BOOK
{
   [116, 32, 115, 101, 101, 109, 101, 100, 33, 32][76, 80]
   [70, 114, 111, 109, 32, 99, 111, 109, 112, 97][125, 44]
   [114, 105, 110, 103, 32, 110, 111, 116, 101, 115][32, 0]
   [32, 97, 102, 116, 101, 114, 119, 97, 114, 100][50, 125]
   [115, 32, 105, 116, 32, 119, 97, 115, 32, 98][10, 51]
   [117, 116, 32, 97, 110, 32, 104, 111, 117, 114][69, 49]
   [32, 97, 110, 100, 32, 97, 32, 113, 117, 97][76, 30]
   [114, 116, 101, 114, 44, 32, 121, 101, 116, 32][8, 122]
   [105, 116, 32, 97, 112, 112, 101, 97, 114, 101][31, 85]
   [100, 32, 116, 111, 32, 109, 101, 32, 116, 104][67, 4]
   [97, 116, 32, 116, 104, 101, 32, 110, 105, 103][12, 97]
   [104, 116, 32, 109, 117, 115, 116, 32, 104, 97][69, 45]
   [118, 101, 32, 97, 108, 109, 111, 115, 116, 32][17, 53]
   [103, 111, 110, 101, 44, 32, 97, 110, 100, 32][21, 96]
   [116, 104, 101, 32, 100, 97, 119, 110, 32, 98][88, 18]
   [101, 32, 98, 114, 101, 97, 107, 105, 110, 103][98, 33]
   [32, 97, 98, 111, 118, 101, 32, 117, 115, 46][32, 18]
   [32, 77, 121, 32, 108, 105, 109, 98, 115, 32][103, 98]
   [119, 101, 114, 101, 32, 119, 101, 97, 114, 121][125, 40]
   [32, 97, 110, 100, 32, 115, 116, 105, 102, 102][3, 19]
   [44, 32, 102, 111, 114, 32, 73, 32, 102, 101][121, 97]
   [97, 114, 101, 100, 32, 116, 111, 32, 99, 104][86, 77]
   [97, 110, 103, 101, 32, 109, 121, 32, 112, 111][39, 30]
   [115, 105, 116, 105, 111, 110, 59, 32, 121, 101][54, 41]
   [116, 32, 109, 121, 32, 110, 101, 114, 118, 101][64, 17]
   [115, 32, 119, 101, 114, 101, 32, 119, 111, 114][33, 56]
   [107, 101, 100, 32, 117, 112, 32, 116, 111, 32][94, 105]
   [116, 104, 101, 32, 104, 105, 103, 104, 101, 115][16, 5]
   [116, 32, 112, 105, 116, 99, 104, 32, 111, 102][125, 54]
   [32, 116, 101, 110, 115, 105, 111, 110, 44, 32][97, 76]
   [97, 110, 100, 32, 109, 121, 32, 104, 101, 97][49, 62]
   [114, 105, 110, 103, 32, 119, 97, 115, 32, 115][90, 81]
   [111, 32, 97, 99, 117, 116, 101, 32, 116, 104][23, 53]
   [104, 101, 97, 114, 32, 116, 104, 101, 32, 103][68, 119]
   [101, 110, 116, 108, 101, 32, 98, 114, 101, 97][116, 36]
   [116, 104, 105, 110, 103, 32, 111, 102, 32, 109][88, 124]
   [121, 32, 99, 111, 109, 112, 97, 110, 105, 111][89, 89]
   [110, 115, 44, 32, 98, 117, 116, 32, 73, 32][8, 13]
   [99, 111, 117, 108, 100, 32, 100, 105, 115, 116][121, 61]
   [105, 110, 103, 117, 105, 115, 104, 32, 116, 104][91, 113]
   [101, 32, 100, 101, 101, 112, 101, 114, 44, 32][104, 71]
   [104, 101, 97, 118, 105, 101, 114, 32, 105, 110][68, 122]
   [45, 98, 114, 101, 97, 116, 104, 32, 111, 102][38, 0]
   [32, 116, 104, 101, 32, 98, 117, 108, 107, 121][16, 74]
   [32, 74, 111, 110, 101, 115, 32, 102, 114, 111][1, 117]
   [109, 32, 116, 104, 101, 32, 116, 104, 105, 110][65, 25]
   [44, 32, 115, 105, 103, 104, 105, 110, 103, 32][14, 45]
   [110, 111, 116, 101, 32, 111, 102, 32, 116, 104][89, 23]
   [101, 32, 98, 97, 110, 107, 32, 100, 105, 114][90, 115]
   [101, 99, 116, 111, 114, 46, 32, 70, 114, 111][99, 4]
   [109, 32, 109, 121, 32, 112, 111, 115, 105, 116][25, 48]
   [105, 111, 110, 32, 73, 32, 99, 111, 117, 108][18, 120]
   [100, 32, 108, 111, 111, 107, 32, 111, 118, 101][81, 44]
   [114, 32, 116, 104, 101, 32, 99, 97, 115, 101][75, 103]
   [32, 105, 110, 32, 116, 104, 101, 32, 100, 105][42, 23]
   [114, 101, 99, 116, 105, 111, 110, 32, 111, 102][105, 53]
   [32, 116, 104, 101, 32, 102, 108, 111, 111, 114][34, 78]
   [46, 32, 83, 117, 100, 100, 101, 110, 108, 121][92, 99]
   [32, 109, 121, 32, 101, 121, 101, 115, 32, 99][101, 57]
   [97, 117, 103, 104, 116, 32, 116, 104, 101, 32][44, 4]
   [103, 108, 105, 110, 116, 32, 111, 102, 32, 97][85, 72]
   [32, 108, 105, 103, 104, 116, 46, 13, 10, 13][48, 122]
   [10, 65, 116, 32, 102, 105, 114, 115, 116, 32][6, 0]
   [105, 116, 32, 119, 97, 115, 32, 98, 117, 116][107, 23]
   [32, 97, 32, 108, 117, 114, 105, 100, 32, 115][37, 119]
   [112, 97, 114, 107, 32, 117, 112, 111, 110, 32][117, 106]
   [116, 104, 101, 32, 115, 116, 111, 110, 101, 32][117, 98]
   [112, 97, 118, 101, 109, 101, 110, 116, 46, 32][71, 73]
   [84, 104, 101, 110, 32, 105, 116, 32, 108, 101][118, 85]
   [110, 103, 116, 104, 101, 110, 101, 100, 32, 111][36, 34]
   [117, 116, 32, 117, 110, 116, 105, 108, 32, 105][62, 30]
   [116, 32, 98, 101, 99, 97, 109, 101, 32, 97][77, 71]
   [32, 121, 101, 108, 108, 111, 119, 32, 108, 105][19, 10]
   [110, 101, 44, 32, 97, 110, 100, 32, 116, 104][59, 71]
   [101, 110, 44, 32, 119, 105, 116, 104, 111, 117][62, 14]
   [116, 32, 97, 110, 121, 32, 119, 97, 114, 110][119, 79]
   [105, 110, 103, 32, 111, 114, 32, 115, 111, 117][47, 44]
   [110, 100, 44, 32, 97, 32, 103, 97, 115, 104][31, 33]
   [32, 115, 101, 101, 109, 101, 100, 32, 116, 111][94, 57]
   [32, 111, 112, 101, 110, 32, 97, 110, 100, 32][95, 54]
   [97, 32, 104, 97, 110, 100, 32, 97, 112, 112][95, 113]
   [101, 97, 114, 101, 100, 44, 32, 97, 32, 119][83, 34]
   [104, 105, 116, 101, 44, 32, 97, 108, 109, 111][34, 14]
   [115, 116, 32, 119, 111, 109, 97, 110, 108, 121][52, 57]
   [32, 104, 97, 110, 100, 44, 32, 119, 104, 105][29, 107]
   [99, 104, 32, 102, 101, 108, 116, 32, 97, 98][94, 108]
   [111, 117, 116, 32, 105, 110, 32, 116, 104, 101][5, 46]
   [32, 116, 104, 101, 32, 108, 105, 116, 116, 108][110, 117]
   [101, 32, 97, 114, 101, 97, 32, 111, 102, 32][52, 79]
   [108, 105, 103, 104, 116, 46, 32, 70, 111, 114][103, 77]
   [32, 97, 32, 109, 105, 110, 117, 116, 101, 32][11, 88]
   [111, 114, 32, 109, 111, 114, 101, 32, 116, 104][62, 97]
   [101, 32, 104, 97, 110, 100, 44, 32, 119, 105][78, 48]
   [116, 104, 32, 105, 116, 115, 32, 119, 114, 105][87, 74]
   [116, 104, 105, 110, 103, 32, 102, 105, 110, 103][69, 40]
   [101, 114, 115, 44, 32, 112, 114, 111, 116, 114][74, 67]
   [117, 100, 101, 100, 32, 111, 117, 116, 32, 111][30, 36]
   [102, 32, 116, 104, 101, 32, 102, 108, 111, 111][106, 101]
   [114, 46, 32, 84, 104, 101, 110, 32, 105, 116][54, 24]
   [32, 119, 97, 115, 32, 119, 105, 116, 104, 100][65, 30]
   [114, 97, 119, 110, 32, 97, 115, 32, 115, 117][69, 55]
   [100, 100, 101, 110, 108, 121, 32, 97, 115, 32][71, 106]
   [100, 44, 32, 97, 110, 100, 32, 97, 108, 108][29, 24]
   [32, 119, 97, 115, 32, 100, 97, 114, 107, 32][66, 110]
   [97, 103, 97, 105, 110, 32, 115, 97, 118, 101][65, 23]
   [32, 116, 104, 101, 32, 115, 105, 110, 103, 108][69, 123]
   [101, 32, 108, 117, 114, 105, 100, 32, 115, 112][73, 5]
   [97, 114, 107, 32, 119, 104, 105, 99, 104, 32][97, 42]
   [109, 97, 114, 107, 101, 100, 32, 97, 32, 99][101, 40]
   [104, 105, 110, 107, 32, 98, 101, 116, 119, 101][38, 111]
   [101, 110, 32, 116, 104, 101, 32, 115, 116, 111][87, 76]
   [110, 101, 115, 46, 13, 10, 13, 10, 73, 116][7, 34]
   [115, 32, 100, 105, 115, 97, 112, 112, 101, 97][64, 82]
   [114, 97, 110, 99, 101, 44, 32, 104, 111, 119][40, 96]
   [101, 118, 101, 114, 44, 32, 119, 97, 115, 32][95, 102]
   [98, 117, 116, 32, 109, 111, 109, 101, 110, 116][116, 47]
   [97, 114, 121, 46, 32, 87, 105, 116, 104, 32][19, 92]
   [97, 32, 114, 101, 110, 100, 105, 110, 103, 44][77, 83]
   [32, 116, 101, 97, 114, 105, 110, 103, 32, 115][15, 123]
   [111, 117, 110, 100, 44, 32, 111, 110, 101, 32][80, 42]
   [111, 102, 32, 116, 104, 101, 32, 98, 114, 111][15, 100]
   [97, 100, 44, 32, 119, 104, 105, 116, 101, 32][69, 102]
   [115, 116, 111, 110, 101, 115, 32, 116, 117, 114][71, 110]
   [110, 101, 100, 32, 111, 118, 101, 114, 32, 117][9, 61]
   [112, 111, 110, 32, 105, 116, 115, 32, 115, 105][87, 107]
   [100, 101, 32, 97, 110, 100, 32, 108, 101, 102][93, 9]
   [116, 32, 97, 32, 115, 113, 117, 97, 114, 101][29, 14]
   [44, 32, 103, 97, 112, 105, 110, 103, 32, 104][114, 24]
   [111, 108, 101, 44, 32, 116, 104, 114, 111, 117][32, 87]
   [103, 104, 32, 119, 104, 105, 99, 104, 32, 115][70, 95]
   [116, 114, 101, 97, 109, 101, 100, 32, 116, 104][102, 90]
   [101, 32, 108, 105, 103, 104, 116, 32, 111, 102][73, 94]
   [32, 97, 32, 108, 97, 110, 116, 101, 114, 110][41, 27]
   [46, 32, 79, 118, 101, 114, 32, 116, 104, 101][53, 112]
   [32, 101, 100, 103, 101, 32, 116, 104, 101, 114][35, 85]
   [101, 32, 112, 101, 101, 112, 101, 100, 32, 97][124, 84]
   [32, 99, 108, 101, 97, 110, 45, 99, 117, 116][91, 73]
   [44, 32, 98, 111, 121, 105, 115, 104, 32, 102][10, 101]
   [97, 99, 101, 44, 32, 119, 104, 105, 99, 104][100, 87]
   [32, 108, 111, 111, 107, 101, 100, 32, 107, 101][25, 19]
   [101, 110, 108, 121, 32, 97, 98, 111, 117, 116][85, 117]
   [104, 101, 110, 44, 32, 119, 105, 116, 104, 32][37, 92]
   [97, 32, 104, 97, 110, 100, 32, 111, 110, 32][117, 77]
   [101, 105, 116, 104, 101, 114, 32, 115, 105, 100][24, 62]
   [101, 32, 111, 102, 32, 116, 104, 101, 32, 97][22, 82]
   [112, 101, 114, 116, 117, 114, 101, 44, 32, 100][52, 21]
   [114, 101, 119, 32, 105, 116, 115, 101, 108, 102][115, 77]
   [32, 115, 104, 111, 117, 108, 100, 101, 114, 45][18, 20]
   [104, 105, 103, 104, 32, 97, 110, 100, 32, 119][0, 20]
   [97, 105, 115, 116, 45, 104, 105, 103, 104, 44][11, 127]
   [32, 117, 110, 116, 105, 108, 32, 111, 110, 101][23, 11]
   [32, 107, 110, 101, 101, 32, 114, 101, 115, 116][4, 15]
   [101, 100, 32, 117, 112, 111, 110, 32, 116, 104][83, 64]
   [101, 32, 101, 100, 103, 101, 46, 32, 73, 110][110, 31]
   [32, 97, 110, 111, 116, 104, 101, 114, 32, 105][77, 108]
   [110, 115, 116, 97, 110, 116, 32, 104, 101, 32][112, 60]
   [115, 116, 111, 111, 100, 32, 97, 116, 32, 116][102, 21]
   [104, 101, 32, 115, 105, 100, 101, 32, 111, 102][27, 29]
   [32, 116, 104, 101, 32, 104, 111, 108, 101, 32][49, 46]
   [97, 110, 100, 32, 119, 97, 115, 32, 104, 97][59, 19]
   [117, 108, 105, 110, 103, 32, 97, 102, 116, 101][120, 36]
   [114, 32, 104, 105, 109, 32, 97, 32, 99, 111][81, 35]
   [109, 112, 97, 110, 105, 111, 110, 44, 32, 108][42, 95]
   [105, 116, 104, 101, 32, 97, 110, 100, 32, 115][113, 61]
   [109, 97, 108, 108, 32, 108, 105, 107, 101, 32][47, 42]
   [104, 105, 109, 115, 101, 108, 102, 44, 32, 119][108, 8]
   [105, 116, 104, 32, 97, 32, 112, 97, 108, 101][30, 127]
   [32, 102, 97, 99, 101, 32, 97, 110, 100, 32][60, 56]
   [97, 32, 115, 104, 111, 99, 107, 32, 111, 102][33, 63]
   [32, 118, 101, 114, 121, 32, 114, 101, 100, 32][115, 100]
   [104, 97, 105, 114, 46, 13, 10, 13, 10, 34][12, 120]
   [73, 116, 39, 115, 32, 97, 108, 108, 32, 99][94, 52]
   [108, 101, 97, 114, 44, 34, 32, 104, 101, 32][76, 49]
   [119, 104, 105, 115, 112, 101, 114, 101, 100, 46][106, 25]
   [32, 34, 72, 97, 118, 101, 32, 121, 111, 117][9, 95]
   [32, 116, 104, 101, 32, 99, 104, 105, 115, 101][65, 61]
   [108, 32, 97, 110, 100, 32, 116, 104, 101, 32][31, 87]
   [98, 97, 103, 115, 63, 32, 71, 114, 101, 97][91, 63]
   [116, 32, 83, 99, 111, 116, 116, 33, 32, 74][120, 58]
   [117, 109, 112, 44, 32, 65, 114, 99, 104, 105][105, 59]
   [101, 44, 32, 106, 117, 109, 112, 44, 32, 97][75, 121]
   [110, 100, 32, 73, 39, 108, 108, 32, 115, 119][51, 77]
   [105, 110, 103, 32, 102, 111, 114, 32, 105, 116][76, 53]
   [33, 34, 13, 10, 13, 10, 83, 104, 101, 114][52, 73]
   [115, 32, 104, 97, 100, 32, 115, 112, 114, 117][85, 79]
   [110, 103, 32, 111, 117, 116, 32, 97, 110, 100][100, 18]
   [32, 115, 101, 105, 122, 101, 100, 32, 116, 104][116, 22]
   [101, 32, 105, 110, 116, 114, 117, 100, 101, 114][112, 28]
   [32, 98, 121, 32, 116, 104, 101, 32, 99, 111][41, 52]
   [108, 108, 97, 114, 46, 32, 84, 104, 101, 32][127, 59]
   [111, 116, 104, 101, 114, 32, 100, 105, 118, 101][117, 123]
   [32, 104, 111, 108, 101, 44, 32, 97, 110, 100][1, 59]
   [32, 73, 32, 104, 101, 97, 114, 100, 32, 116][123, 35]
   [104, 101, 32, 115, 111, 117, 110, 100, 32, 111][126, 92]
   [102, 32, 114, 101, 110, 100, 105, 110, 103, 32][31, 35]
   [99, 108, 111, 116, 104, 32, 97, 115, 32, 74][100, 12]
   [111, 110, 101, 115, 32, 99, 108, 117, 116, 99][11, 13]
   [104, 101, 100, 32, 97, 116, 32, 104, 105, 115][71, 74]
   [32, 115, 107, 105, 114, 116, 115, 46, 32, 84][13, 107]
   [104, 101, 32, 108, 105, 103, 104, 116, 32, 102][41, 54]
   [108, 97, 115, 104, 101, 100, 32, 117, 112, 111][6, 55]
   [110, 32, 116, 104, 101, 32, 98, 97, 114, 114][4, 67]
   [101, 108, 32, 111, 102, 32, 97, 32, 114, 101][108, 59]
   [118, 111, 108, 118, 101, 114, 44, 32, 98, 117][17, 79]
   [116, 32, 72, 111, 108, 109, 101, 115, 39, 32][19, 127]
   [104, 117, 110, 116, 105, 110, 103, 32, 99, 114][15, 20]
   [111, 112, 32, 99, 97, 109, 101, 32, 100, 111][117, 121]
   [119, 110, 32, 111, 110, 32, 116, 104, 101, 32][57, 55]
   [109, 97, 110, 39, 115, 32, 119, 114, 105, 115][118, 4]
   [116, 44, 32, 97, 110, 100, 32, 116, 104, 101][102, 18]
   [32, 112, 105, 115, 116, 111, 108, 32, 99, 108][46, 53]
   [105, 110, 107, 101, 100, 32, 117, 112, 111, 110][3, 11]
   [32, 116, 104, 101, 32, 115, 116, 111, 110, 101][61, 95]
   [32, 102, 108, 111, 111, 114, 46, 13, 10, 13][39, 30]
   [10, 34, 73, 116, 39, 115, 32, 110, 111, 32][37, 4]
   [117, 115, 101, 44, 32, 74, 111, 104, 110, 32][114, 83]
   [67, 108, 97, 121, 44, 34, 32, 115, 97, 105][76, 56]
   [100, 32, 72, 111, 108, 109, 101, 115, 32, 98][57, 24]
   [108, 97, 110, 100, 108, 121, 46, 32, 34, 89][46, 76]
   [111, 117, 32, 104, 97, 118, 101, 32, 110, 111][10, 71]
   [32, 99, 104, 97, 110, 99, 101, 32, 97, 116][34, 62]
   [32, 97, 108, 108, 46, 34, 13, 10, 13, 10][98, 102]
   [34, 83, 111, 32, 73, 32, 115, 101, 101, 44][123, 21]
   [34, 32, 116, 104, 101, 32, 111, 116, 104, 101][120, 22]
   [114, 32, 97, 110, 115, 119, 101, 114, 101, 100][116, 58]
   [117, 116, 109, 111, 115, 116, 32, 99, 111, 111][79, 38]
   [108, 110, 101, 115, 115, 46, 32, 34, 73, 32][73, 88]
   [102, 97, 110, 99, 121, 32, 116, 104, 97, 116][11, 46]
   [32, 109, 121, 32, 112, 97, 108, 32, 105, 115][61, 75]
   [44, 32, 116, 104, 111, 117, 103, 104, 32, 73][38, 122]
   [32, 115, 101, 101, 32, 121, 111, 117, 32, 104][73, 47]
   [97, 118, 101, 32, 103, 111, 116, 32, 104, 105][126, 71]
   [115, 32, 99, 111, 97, 116, 45, 116, 97, 105][102, 66]
   [108, 115, 46, 34, 13, 10, 13, 10, 34, 84][86, 13]
   [104, 101, 114, 101, 32, 97, 114, 101, 32, 116][127, 58]
   [104, 114, 101, 101, 32, 109, 101, 110, 32, 119][16, 26]
   [97, 105, 116, 105, 110, 103, 32, 102, 111, 114][81, 116]
   [32, 104, 105, 109, 32, 97, 116, 32, 116, 104][28, 10]
   [101, 32, 100, 111, 111, 114, 44, 34, 32, 115][36, 93]
   [46, 13, 10, 13, 10, 34, 79, 104, 44, 32][8, 97]
   [105, 110, 100, 101, 101, 100, 33, 32, 89, 111][102, 124]
   [117, 32, 115, 101, 101, 109, 32, 116, 111, 32][71, 41]
   [104, 97, 118, 101, 32, 100, 111, 110, 101, 32][53, 38]
   [116, 104, 101, 32, 116, 104, 105, 110, 103, 32][3, 110]
   [118, 101, 114, 121, 32, 99, 111, 109, 112, 108][4, 20]
   [101, 116, 101, 108, 121, 46, 32, 73, 32, 109][52, 84]
   [117, 115, 116, 32, 99, 111, 109, 112, 108, 105][2, 96]
   [109, 101, 110, 116, 32, 121, 111, 117, 46, 34][127, 52]
   [32, 121, 111, 117, 44, 34, 32, 72, 111, 108][78, 89]
   [109, 101, 115, 32, 97, 110, 115, 119, 101, 114][17, 30]
   [101, 100, 46, 32, 34, 89, 111, 117, 114, 32][115, 89]
   [32, 105, 100, 101, 97, 32, 119, 97, 115, 32][84, 21]
   [118, 101, 114, 121, 32, 110, 101, 119, 32, 97][126, 108]
   [110, 100, 32, 101, 102, 102, 101, 99, 116, 105][57, 75]
   [118, 101, 46, 34, 13, 10, 13, 10, 34, 89][109, 65]
   [111, 117, 39, 108, 108, 32, 115, 101, 101, 32][29, 110]
   [121, 111, 117, 114, 32, 112, 97, 108, 32, 97][42, 57]
   [103, 97, 105, 110, 32, 112, 114, 101, 115, 101][26, 121]
   [110, 116, 108, 121, 44, 34, 32, 115, 97, 105][2, 58]
   [100, 32, 74, 111, 110, 101, 115, 46, 32, 34][28, 9]
   [72, 101, 39, 115, 32, 113, 117, 105, 99, 107][120, 99]
   [101, 114, 32, 97, 116, 32, 99, 108, 105, 109][68, 41]
   [98, 105, 110, 103, 32, 100, 111, 119, 110, 32][36, 5]
   [104, 111, 108, 101, 115, 32, 116, 104, 97, 110][22, 121]
   [32, 73, 32, 97, 109, 46, 32, 74, 117, 115][13, 70]
   [116, 32, 104, 111, 108, 100, 32, 111, 117, 116][124, 0]
   [32, 119, 104, 105, 108, 101, 32, 73, 32, 102][71, 115]
   [105, 120, 32, 116, 104, 101, 32, 100, 101, 114][127, 19]
   [98, 105, 101, 115, 46, 34, 13, 10, 13, 10][78, 4]
   [34, 73, 32, 98, 101, 103, 32, 116, 104, 97][41, 32]
   [116, 32, 121, 111, 117, 32, 119, 105, 108, 108][73, 42]
   [32, 110, 111, 116, 32, 116, 111, 117, 99, 104][19, 10]
   [32, 109, 101, 32, 119, 105, 116, 104, 32, 121][126, 55]
   [111, 117, 114, 32, 102, 105, 108, 116, 104, 121][122, 123]
   [32, 104, 97, 110, 100, 115, 44, 34, 32, 114][121, 53]
   [101, 109, 97, 114, 107, 101, 100, 32, 111, 117][60, 38]
   [114, 32, 112, 114, 105, 115, 111, 110, 101, 114][35, 67]
   [32, 97, 115, 32, 116, 104, 101, 32, 104, 97][78, 112]
   [110, 100, 99, 117, 102, 102, 115, 32, 99, 108][68, 64]
   [97, 116, 116, 101, 114, 101, 100, 32, 117, 112][96, 90]
   [111, 110, 32, 104, 105, 115, 32, 119, 114, 105][45, 99]
   [115, 116, 115, 46, 32, 34, 89, 111, 117, 32][26, 31]
   [109, 97, 121, 32, 110, 111, 116, 32, 98, 101][88, 124]
   [32, 97, 119, 97, 114, 101, 32, 116, 104, 97][38, 61]
   [116, 32, 73, 32, 104, 97, 118, 101, 32, 114][27, 109]
   [111, 121, 97, 108, 32, 98, 108, 111, 111, 100][79, 53]
   [32, 105, 110, 32, 109, 121, 32, 118, 101, 105][51, 17]
   [110, 115, 46, 32, 72, 97, 118, 101, 32, 116][117, 79]
   [104, 101, 32, 103, 111, 111, 100, 110, 101, 115][114, 22]
   [115, 44, 32, 97, 108, 115, 111, 44, 32, 119][60, 80]
   [104, 101, 110, 32, 121, 111, 117, 32, 97, 100][27, 102]
   [100, 114, 101, 115, 115, 32, 109, 101, 32, 97][16, 5]
   [108, 119, 97, 121, 115, 32, 116, 111, 32, 115][11, 0]
   [97, 121, 32, 39, 115, 105, 114, 39, 32, 97][27, 39]
   [110, 100, 32, 39, 112, 108, 101, 97, 115, 101][29, 14]
   [46, 39, 32, 34, 13, 10, 13, 10, 34, 65][95, 105]
   [108, 108, 32, 114, 105, 103, 104, 116, 44, 34][95, 10]
   [32, 115, 97, 105, 100, 32, 74, 111, 110, 101][45, 110]
   [116, 97, 114, 101, 32, 97, 110, 100, 32, 97][54, 42]
   [32, 115, 110, 105, 103, 103, 101, 114, 46, 32][7, 36]
   [34, 87, 101, 108, 108, 44, 32, 119, 111, 117][19, 31]
   [108, 100, 32, 121, 111, 117, 32, 112, 108, 101][55, 51]
   [97, 115, 101, 44, 32, 115, 105, 114, 44, 32][56, 111]
   [109, 97, 114, 99, 104, 32, 117, 112, 115, 116][3, 122]
   [97, 105, 114, 115, 44, 32, 119, 104, 101, 114][70, 68]
   [101, 32, 119, 101, 32, 99, 97, 110, 32, 103][119, 78]
   [101, 116, 32, 97, 32, 99, 97, 98, 32, 116][79, 100]
   [111, 32, 99, 97, 114, 114, 121, 32, 121, 111][48, 117]
   [117, 114, 32, 72, 105, 103, 104, 110, 101, 115][48, 10]
   [115, 32, 116, 111, 32, 116, 104, 101, 32, 112][103, 15]
   [111, 108, 105, 99, 101, 45, 115, 116, 97, 116][37, 101]
   [105, 111, 110, 63, 34, 13, 10, 13, 10, 34][48, 27]
   [84, 104, 97, 116, 32, 105, 115, 32, 98, 101][10, 57]
   [116, 116, 101, 114, 44, 34, 32, 115, 97, 105][115, 39]
   [100, 32, 74, 111, 104, 110, 32, 67, 108, 97][4, 27]
   [121, 32, 115, 101, 114, 101, 110, 101, 108, 121][96, 83]
   [46, 32, 72, 101, 32, 109, 97, 100, 101, 32][49, 21]
   [97, 32, 115, 119, 101, 101, 112, 105, 110, 103][3, 64]
   [32, 98, 111, 119, 32, 116, 111, 32, 116, 104][55, 58]
   [101, 32, 116, 104, 114, 101, 101, 32, 111, 102][80, 119]
   [32, 117, 115, 32, 97, 110, 100, 32, 119, 97][112, 83]
   [108, 107, 101, 100, 32, 113, 117, 105, 101, 116][31, 55]
   [108, 121, 32, 111, 102, 102, 32, 105, 110, 32][120, 85]
   [116, 104, 101, 32, 99, 117, 115, 116, 111, 100][123, 123]
   [121, 32, 111, 102, 32, 116, 104, 101, 32, 100][35, 66]
   [101, 116, 101, 99, 116, 105, 118, 101, 46, 13][32, 110]
   [10, 13, 10, 34, 82, 101, 97, 108, 108, 121][58, 21]
   [44, 32, 77, 114, 46, 32, 72, 111, 108, 109][22, 73]
   [101, 115, 44, 34, 32, 115, 97, 105, 100, 32][110, 67]
   [77, 114, 46, 32, 77, 101, 114, 114, 121, 119][35, 56]
   [101, 97, 116, 104, 101, 114, 32, 97, 115, 32][112, 120]
   [119, 101, 32, 102, 111, 108, 108, 111, 119, 101][43, 74]
   [100, 32, 116, 104, 101, 109, 32, 102, 114, 111][33, 78]
   [109, 32, 116, 104, 101, 32, 99, 101, 108, 108][75, 71]
   [97, 114, 44, 32, 34, 73, 32, 100, 111, 32][63, 113]
   [110, 111, 116, 32, 107, 110, 111, 119, 32, 104][122, 81]
   [111, 119, 32, 116, 104, 101, 32, 98, 97, 110][48, 57]
   [107, 32, 99, 97, 110, 32, 116, 104, 97, 110][126, 64]
   [107, 32, 121, 111, 117, 32, 111, 114, 32, 114][42, 92]
   [101, 112, 97, 121, 32, 121, 111, 117, 46, 32][104, 97]
   [84, 104, 101, 114, 101, 32, 105, 115, 32, 110][13, 19]
   [111, 32, 100, 111, 117, 98, 116, 32, 116, 104][33, 97]
   [97, 116, 32, 121, 111, 117, 32, 104, 97, 118][15, 82]
   [101, 32, 100, 101, 116, 101, 99, 116, 101, 100][6, 28]
   [32, 97, 110, 100, 32, 100, 101, 102, 101, 97][40, 24]
   [32, 109, 111, 115, 116, 32, 99, 111, 109, 112][86, 10]
   [108, 101, 116, 101, 32, 109, 97, 110, 110, 101][109, 124]
   [114, 32, 111, 110, 101, 32, 111, 102, 32, 116][2, 103]
   [104, 101, 32, 109, 111, 115, 116, 32, 100, 101][5, 103]
   [116, 101, 114, 109, 105, 110, 101, 100, 32, 97][58, 63]
   [116, 116, 101, 109, 112, 116, 115, 32, 97, 116][59, 116]
   [32, 98, 97, 110, 107, 32, 114, 111, 98, 98][100, 109]
   [101, 114, 121, 32, 116, 104, 97, 116, 32, 104][47, 66]
   [97, 118, 101, 32, 101, 118, 101, 114, 32, 99][99, 62]
   [111, 109, 101, 32, 119, 105, 116, 104, 105, 110][17, 1]
   [32, 109, 121, 32, 101, 120, 112, 101, 114, 105][111, 9]
   [101, 110, 99, 101, 46, 34, 13, 10, 13, 10][38, 105]
   [34, 73, 32, 104, 97, 118, 101, 32, 104, 97][105, 75]
   [100, 32, 111, 110, 101, 32, 111, 114, 32, 116][37, 127]
   [119, 111, 32, 108, 105, 116, 116, 108, 101, 32][117, 25]
   [115, 99, 111, 114, 101, 115, 32, 111, 102, 32][5, 52]
   [109, 121, 32, 111, 119, 110, 32, 116, 111, 32][44, 70]
   [115, 101, 116, 116, 108, 101, 32, 119, 105, 116][5, 22]
   [104, 32, 77, 114, 46, 32, 74, 111, 104, 110][83, 120]
   [32, 67, 108, 97, 121, 44, 34, 32, 115, 97][90, 100]
   [32, 34, 73, 32, 104, 97, 118, 101, 32, 98][54, 21]
   [101, 101, 110, 32, 97, 116, 32, 115, 111, 109][26, 25]
   [101, 32, 115, 109, 97, 108, 108, 32, 101, 120][5, 90]
   [112, 101, 110, 115, 101, 32, 111, 118, 101, 114][16, 77]
   [32, 116, 104, 105, 115, 32, 109, 97, 116, 116][70, 61]
   [101, 114, 44, 32, 119, 104, 105, 99, 104, 32][80, 65]
   [73, 32, 115, 104, 97, 108, 108, 32, 101, 120][41, 100]
   [112, 101, 99, 116, 32, 116, 104, 101, 32, 98][113, 13]
   [97, 110, 107, 32, 116, 111, 32, 114, 101, 102][105, 44]
   [117, 110, 100, 44, 32, 98, 117, 116, 32, 98][91, 109]
   [101, 121, 111, 110, 100, 32, 116, 104, 97, 116][56, 51]
   [32, 73, 32, 97, 109, 32, 97, 109, 112, 108][17, 59]
   [121, 32, 114, 101, 112, 97, 105, 100, 32, 98][124, 107]
